GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_PTS,ROLL_3_PTS,ROLL_5_PTS,ROLL_10_PTS,SEASON_AVG_FGA,SEASON_AVG_FGM,SEASON_AVG_FG_PCT,ROLL_3_FGA,ROLL_5_FGA,ROLL_10_FGA,SEASON_AVG_FTA,SEASON_AVG_FTM,SEASON_AVG_FT_PCT,ROLL_3_FTA,ROLL_5_FTA,ROLL_10_FTA,HEAD2HEAD_AVG_PTS,OPP_DEF_RATING,OPP_PACE,OPP_PTS,MURRAY_OUT,SEASON_AVG_PTS_MURRAY_OUT,WON_GAME,PTS
2022-01-07,SAC,1,1,1,25.741935483870968,25.666666666666668,25.0,24.2,17.838709677419356,10.064516129032258,0.5813870967741936,15.666666666666666,18.0,17.5,5.32258064516129,4.129032258064516,0.741516129032258,6.333333333333333,6.8,5.8,35.0,110.85063630274614,0.4147222222222222,110.33333333333331,1,26.436363636363637,1,33
2022-01-09,OKC,0,1,1,25.96875,28.666666666666668,26.4,24.7,17.90625,10.15625,0.5835312500000001,18.333333333333332,17.2,18.1,5.40625,4.125,0.7339687500000001,6.0,7.0,5.5,20.25,93.9799331103679,0.4152777777777778,93.66666666666669,1,26.553571428571427,1,22
2022-01-11,LAC,0,1,0,25.848484848484848,27.0,26.4,24.2,18.0,10.090909090909092,0.5773939393939395,19.333333333333332,17.6,18.6,5.393939393939394,4.151515151515151,0.742030303030303,6.333333333333333,6.4,5.5,23.5,110.26490066225166,0.4194444444444444,111.0,1,26.473684210526315,0,21
2022-01-13,POR,1,1,1,25.705882352941178,25.333333333333332,25.8,24.3,17.88235294117647,10.058823529411764,0.5793235294117648,18.333333333333332,18.0,18.8,5.294117647058823,4.088235294117647,0.7496176470588236,5.0,5.0,5.4,31.3,107.65064319566687,0.4102777777777778,106.0,1,26.379310344827587,1,20
2022-01-15,LAL,1,1,1,25.542857142857144,21.0,24.4,25.0,17.65714285714286,10.0,0.5856285714285715,15.0,16.4,18.9,5.228571428571429,4.057142857142857,0.7567714285714287,3.3333333333333335,4.8,5.5,22.666666666666668,98.10509340142453,0.4133888888888889,97.33333333333331,1,26.271186440677965,1,17
2022-01-16,UTA,1,1,0,25.305555555555557,19.333333333333332,22.6,23.8,17.5,9.916666666666666,0.5855555555555556,12.0,15.4,16.7,5.138888888888889,4.0,0.7635277777777778,2.3333333333333335,4.0,5.4,31.2,109.63409620391944,0.4053888888888888,106.66666666666669,1,26.116666666666667,0,25
2022-01-19,LAC,1,1,1,25.2972972972973,20.666666666666668,21.0,23.7,17.513513513513512,9.91891891891892,0.5847567567567569,13.333333333333334,15.0,16.1,5.081081081081081,3.972972972972973,0.769918918918919,2.6666666666666665,3.0,5.0,23.0,113.0364153242182,0.4103888888888888,111.33333333333331,1,26.098360655737704,1,49
2022-01-21,MEM,1,1,0,25.92105263157895,30.333333333333332,26.4,26.4,17.710526315789473,10.078947368421051,0.5862105263157895,18.333333333333332,15.8,16.7,5.368421052631579,4.2368421052631575,0.7726842105263159,7.0,5.2,5.8,31.2,100.4675849867307,0.439611111111111,106.0,1,26.467741935483872,0,26
2022-01-23,DET,1,1,1,25.923076923076923,33.333333333333336,27.4,26.6,17.666666666666668,10.102564102564102,0.5888205128205128,19.666666666666668,16.2,17.1,5.3076923076923075,4.17948717948718,0.7699743589743591,7.333333333333333,5.4,5.2,23.5,108.5481682496608,0.4094444444444444,106.66666666666669,1,26.46031746031746,1,34
2022-01-25,DET,0,1,1,26.125,36.333333333333336,30.2,27.3,17.7,10.15,0.5899,20.0,18.0,17.2,5.425,4.3,0.773225,9.666666666666666,6.8,5.8,27.0,116.71177266576456,0.4105555555555555,115.0,1,26.578125,1,28
2022-01-26,BKN,0,1,1,26.17073170731707,29.333333333333332,32.4,27.5,17.75609756097561,10.121951219512194,0.5864878048780487,18.333333333333332,19.6,17.5,5.463414634146342,4.365853658536586,0.7787560975609756,6.666666666666667,7.8,5.9,26.0,112.45674740484432,0.4174444444444444,112.66666666666669,1,26.6,1,26
2022-01-28,NOP,0,1,1,26.166666666666668,29.333333333333332,32.6,26.8,17.642857142857142,10.071428571428571,0.5871666666666666,17.333333333333332,18.6,16.8,5.523809523809524,4.4523809523809526,0.7840238095238096,8.333333333333334,8.8,5.9,34.25,106.79751767931882,0.3849444444444445,98.66666666666669,1,26.59090909090909,1,29
2022-01-30,MIL,0,1,1,26.232558139534884,27.666666666666668,28.6,27.5,17.674418604651162,10.093023255813954,0.5869767441860465,17.333333333333332,17.4,16.6,5.488372093023256,4.441860465116279,0.7890465116279071,6.333333333333333,6.4,5.8,36.0,118.11285600212932,0.4174444444444445,118.33333333333331,1,26.62686567164179,1,18
2022-02-01,MIN,0,1,0,26.045454545454547,24.333333333333332,27.0,27.2,17.477272727272727,10.022727272727272,0.5913181818181817,13.666666666666666,16.0,16.1,5.409090909090909,4.386363636363637,0.7938409090909091,4.666666666666667,6.2,5.8,27.6,117.8636011366572,0.4301111111111111,121.66666666666669,1,26.5,0,21
2022-02-04,NOP,1,1,0,25.933333333333337,22.666666666666668,24.4,27.3,17.355555555555554,9.933333333333334,0.5892888888888889,13.333333333333334,14.6,16.3,5.488888888888889,4.466666666666667,0.7959555555555556,5.0,6.0,6.4,33.2,110.37163943068002,0.4215555555555556,111.66666666666669,1,26.420289855072465,0,25
2022-02-06,BKN,1,1,1,25.91304347826087,21.333333333333332,23.8,28.1,17.195652173913043,9.869565217391305,0.591695652173913,10.333333333333334,12.6,16.1,5.543478260869565,4.543478260869565,0.8003913043478262,6.333333333333333,6.2,7.0,26.0,110.08273734399104,0.3961666666666666,104.66666666666669,1,26.4,1,27
2022-02-08,NYK,1,1,1,25.93617021276596,24.333333333333332,24.0,28.3,17.148936170212767,9.914893617021276,0.596127659574468,12.333333333333334,13.0,15.8,5.51063829787234,4.51063829787234,0.7993191489361703,7.0,5.4,7.1,28.666666666666668,106.91308187208276,0.4256107382550335,113.0,1,26.408450704225352,1,21
2022-02-11,BOS,0,1,0,25.833333333333332,24.333333333333332,22.4,25.5,17.083333333333332,9.875,0.5956041666666666,13.0,12.0,14.7,5.541666666666667,4.520833333333333,0.7975416666666666,6.333333333333333,6.0,6.2,30.0,115.35881958417173,0.4141666666666666,114.66666666666669,1,26.333333333333332,0,23
2022-02-12,TOR,0,1,1,25.77551020408163,23.666666666666668,23.4,25.2,17.142857142857142,9.857142857142858,0.5926326530612245,16.333333333333332,14.2,15.1,5.510204081632653,4.469387755102041,0.791469387755102,5.0,6.4,6.3,19.5,122.1273801707157,0.4230555555555556,124.0,1,26.28767123287671,1,28
2022-02-14,ORL,1,1,1,25.82,24.0,24.8,24.6,17.12,9.86,0.5932799999999999,16.666666666666668,15.0,14.8,5.6,4.54,0.7916399999999999,7.0,6.6,6.3,21.0,103.8935500786576,0.4237777777777777,105.66666666666669,1,26.31081081081081,1,26
2022-02-16,GSW,0,1,1,25.823529411764707,25.666666666666668,25.0,24.4,17.294117647058822,9.862745098039216,0.5891960784313726,20.666666666666668,18.2,15.4,5.549019607843137,4.509803921568627,0.7957254901960783,5.666666666666667,5.6,5.9,22.75,110.50270484232747,0.4210555555555555,111.66666666666669,1,26.30666666666667,1,35
2022-02-24,SAC,0,1,1,26.0,29.666666666666668,26.6,25.3,17.423076923076923,9.923076923076923,0.5882884615384616,22.0,20.0,16.5,5.615384615384615,4.538461538461538,0.7932499999999999,7.333333333333333,6.6,6.0,34.5,108.17626758693922,0.4185555555555555,108.66666666666669,1,26.42105263157895,1,25
2022-02-26,SAC,1,1,1,25.9811320754717,28.666666666666668,27.4,24.9,17.37735849056604,9.90566037735849,0.5885094339622642,21.666666666666668,20.2,16.1,5.6415094339622645,4.547169811320755,0.791754716981132,6.333333333333333,6.6,6.3,32.6,101.78199791883456,0.4271111111111111,104.33333333333331,1,26.4025974025974,1,18
2022-02-27,POR,0,1,1,25.833333333333332,26.0,26.4,24.9,17.35185185185185,9.833333333333334,0.5845555555555556,18.333333333333332,19.4,16.8,5.685185185185185,4.574074074074074,0.7909814814814814,8.0,7.4,6.9,30.272727272727273,110.31797534068784,0.4280555555555556,113.33333333333331,1,26.294871794871796,1,8
